年月日,最高気温(℃),品質情報,土地
2019/3/18,14.5,8,osaka
2019/3/19,13.7,8,osaka
2019/3/20,19.4,8,osaka
2019/3/21,20.0,8,osaka
2019/3/22,17.2,8,osaka
2019/3/23,11.4,8,osaka
2019/3/24,12.1,8,osaka
2019/3/25,14.4,8,osaka
2019/3/26,17.0,8,osaka
2019/3/27,18.8,8,osaka
2019/3/28,17.5,8,osaka
2019/3/29,17.6,8,osaka
2019/3/30,18.7,8,osaka
2019/3/31,13.5,8,osaka
2019/4/1,12.5,8,osaka
2019/4/2,11.8,8,osaka
2019/4/3,13.9,8,osaka
2019/4/4,16.0,8,osaka
2019/4/5,19.4,8,osaka
2019/4/6,20.2,8,osaka
2019/4/7,21.9,8,osaka
2019/4/8,19.3,8,osaka
2019/4/9,17.8,8,osaka
2019/4/10,11.1,8,osaka
2019/4/11,16.0,8,osaka
2019/4/12,17.6,8,osaka
2019/4/13,18.7,8,osaka
2019/4/14,16.0,8,osaka
2019/4/15,18.9,8,osaka
2019/4/16,22.1,8,osaka
2019/4/17,22.1,8,osaka
2019/4/18,22.7,8,osaka
2019/4/19,22.5,8,osaka
2019/4/20,23.4,8,osaka
2019/4/21,24.9,8,osaka
2019/4/22,27.6,8,osaka
2019/4/23,27.1,8,osaka
2019/4/24,24.0,8,osaka
2019/4/25,24.3,8,osaka
2019/4/26,23.8,8,osaka
2019/4/27,16.1,8,osaka
2019/4/28,17.4,8,osaka
2019/4/29,18.3,8,osaka
2019/4/30,22.1,8,osaka
2019/5/1,18.0,8,osaka
2019/5/2,23.6,8,osaka
2019/5/3,25.5,8,osaka
2019/5/4,27.2,8,osaka
2019/5/5,26.1,8,osaka
2019/5/6,24.4,8,osaka
2019/5/7,20.1,8,osaka
2019/5/8,22.4,8,osaka
2019/5/9,21.8,8,osaka
2019/5/10,28.0,8,osaka
2019/5/11,29.7,8,osaka
2019/5/12,28.7,8,osaka
2019/5/13,28.2,8,osaka
2019/5/14,24.2,8,osaka
